province,city,district
北京,平谷,
北京,怀柔,
北京,大兴,
北京,昌平,
北京,顺义,
北京,通州,
北京,房山,
北京,门头沟,
北京,海淀,
北京,石景山,
北京,丰台,
北京,朝阳,
北京,宣武,
北京,崇文,
北京,西城,
北京,东城,
北京,延庆,
北京,密云,
天津,大港,
天津,汉沽,
天津,塘沽,
天津,红桥,
天津,河北,
天津,南开,
天津,河西,
天津,河东,
天津,和平,
天津,宝坻,
天津,武清,
天津,北辰,
天津,津南,
天津,西青,
天津,东丽,
天津,蓟县,
天津,静海,
天津,宁河,
上海,普陀,
上海,静安,
上海,长宁,
上海,徐汇,
上海,卢湾,
上海,黄浦,
上海,奉贤,
上海,南汇,
上海,青浦,
上海,松江,
上海,金山,
上海,浦东,
上海,嘉定,
上海,宝山,
上海,闵行,
上海,杨浦,
上海,虹口,
上海,闸北,
上海,崇明,
重庆,渝中,
重庆,涪陵,
重庆,万州,
重庆,南川,
重庆,永川,
重庆,合川,
重庆,江津,
重庆,长寿,
重庆,黔江,
重庆,巴南,
重庆,渝北,
重庆,双桥,
重庆,万盛,
重庆,北碚,
重庆,南岸,
重庆,九龙坡,
重庆,沙坪坝,
重庆,江北,
重庆,大渡口,
重庆,巫山,
重庆,奉节,
重庆,云阳,
重庆,开县,
重庆,忠县,
重庆,武隆,
重庆,垫江,
重庆,丰都,
重庆,城口,
重庆,梁平,
重庆,璧山,
重庆,荣昌,
重庆,大足,
重庆,铜梁,
重庆,潼南,
重庆,綦江,
重庆,彭水,
重庆,酉阳,
重庆,秀山,
重庆,石柱,
重庆,巫溪,
海南,海口,"秀英,龙华,琼山,美兰"
海南,三亚,"吉阳,崖州,天涯,海棠"
海南,三沙,"西沙,中沙,南沙"
海南,儋州,"那大,南丰,雅星,和庆,大成,新州,光村,东成,中和,峨蔓,兰洋,王五,排浦,海头,木棠,白马井,三都"
海南,五指山,"冲山,通什,南圣,毛阳,番阳,畅好,毛道,水满"
海南,琼海,"嘉积,中原,博鳌,潭门,长坡,万泉,塔洋,大路,阳江,龙江,会山,石壁"
海南,文昌,"文城,重兴,蓬莱,会文,东路,潭牛,东阁,文教,东郊,龙楼,昌洒,翁田,抱罗,冯坡,锦山,铺前,公坡"
海南,万宁,"万城,龙滚,山根,和乐,后安,大茂,东澳,礼纪,长丰,北大,南桥,三更罗"
海南,东方,"八所,东河,大田,感城,板桥,三家,四更,新龙,天安,江边"
海南,定安,"定城,新竹,龙湖,黄竹,雷鸣,龙门,岭口,翰林,龙河,富文"
海南,屯昌,"屯城,新兴,枫木,乌坡,南吕,南坤,坡心,西昌"
海南,澄迈,"金江,瑞溪,永发,老城,加乐,文儒,福山,桥头,中兴,仁兴,大丰"
海南,临高,"临城,波莲,东英,博厚,皇桐,多文,和舍,南宝,新盈,调楼,加来"
海南,白沙,"牙叉,七坊,邦溪,打安"
海南,昌江,"石碌,叉河,十月田,乌烈,昌化,海尾,七叉"
海南,乐东,"抱由,万冲,大安,志仲,千家,九所,利国,黄流,佛罗,尖峰,莺歌海"
海南,陵水,"椰林,新村,英州,本号,隆广,三才,光坡,文罗,黎安,提蒙乡"
海南,保亭,"保城,什玲,加茂,响水,新政,三道"
海南,琼中,"营根,湾岭,黎母山,红毛,长征,中平,和平"
海南,洋浦,
河北,石家庄,"新乐,晋州,藁城,辛集,赵县,元氏,平山,无极,赞皇,深泽,高邑,灵寿,行唐,栾城,正定,井陉,裕华,井陉,新华,桥西,桥东,长安,鹿泉"
河北,唐山,"迁安,遵化,唐海,玉田,迁西,乐亭,滦南,滦县,丰润,丰南,开平,古冶,路北,路南"
河北,秦皇岛,"卢龙,抚宁,昌黎,青龙,北戴河,山海关,海港"
河北,邯郸,"成安,临漳,邯郸,峰峰,复兴,丛台,邯山,武安,曲周,魏县,馆陶,广平,鸡泽,邱县,永年,肥乡,磁县,涉县,大名"
河北,邢台,"沙河,南宫,临西,清河,威县,平乡,广宗,新河,巨鹿,宁晋,南和,任县,隆尧,柏乡,内丘,临城,邢台,桥西,桥东"
河北,保定,"高碑店,安国,定州,涿州,雄县,博野,顺平,蠡县,曲阳,易县,安新,望都,涞源,容城,高阳,唐县,定兴,徐水,阜平,涞水,清苑,满城"
河北,张家口,"宣化,下花园,宣化,桥西,桥东,崇礼,赤城,涿鹿,怀来,万全,怀安,阳原,蔚县,尚义,沽源,康保,张北"
河北,承德,"围场,宽城,丰宁,隆化,滦平,平泉,兴隆,承德,鹰手营子,双滦,双桥"
河北,沧州,"盐山,海兴,东光,青县,沧县,运河,新华,河间,黄骅,任丘,泊头,孟村,献县,吴桥,南皮,肃宁"
河北,廊坊,"三河,霸州,大厂,文安,大城,香河,永清,固安,广阳,安次"
河北,衡水,"深州,冀州,阜城,景县,故城,安平,饶阳,武强,武邑,枣强,桃城"
山西,太原,"古交,娄烦,阳曲,清徐,晋源,万柏林,尖草坪,杏花岭,迎泽,小店"
山西,大同,"大同,左云,浑源,灵丘,广灵,天镇,阳高,新荣"
山西,阳泉,"盂县,平定"
山西,长治,"潞城,沁源,沁县,武乡,长子,壶关,黎城,平顺,屯留,襄垣,长治"
山西,晋城,"高平,泽州,陵川,阳城,沁水"
山西,朔州,"怀仁,右玉,应县,山阴,平鲁,朔城"
山西,晋中,"寿阳,昔阳,和顺,左权,榆社,榆次,介休,灵石,平遥,祁县,太谷"
山西,运城,"河津,永济,芮城,平陆,夏县,垣曲,绛县,新绛,稷山,闻喜,万荣,临猗,盐湖"
山西,忻州,"保德,河曲,岢岚,五寨,神池,静乐,宁武,繁峙,代县,五台,定襄,忻府,原平,偏关"
山西,临汾,"霍州,侯马,汾西,蒲县,永和,隰县,大宁,乡宁,吉县,浮山,安泽,古县,洪洞,襄汾,翼城,曲沃,尧都"
山西,吕梁,"交城,文水,离石,汾阳,孝义,交口,中阳,方山,岚县,石楼,柳林,临县,兴县"
内蒙古,呼和浩特,"武川,清水河,和林格尔,托克托,土默特左旗,赛罕,玉泉,回民,新城"
内蒙古,包头,"达尔罕茂明安联合旗,固阳,土默特右旗,九原,白云,石拐,青山,昆都仑,东河"
内蒙古,乌海,"海勃湾,乌达,海南"
内蒙古,赤峰,"敖汉旗,宁城,喀喇沁旗,翁牛特旗,克什克腾旗,林西,巴林右旗,巴林左旗,阿鲁科尔沁旗,松山,元宝山,红山"
内蒙古,通辽,"霍林郭勒,扎鲁特旗,奈曼旗,库伦旗,开鲁,科尔沁左翼后旗,科尔沁左翼中旗,科尔沁"
内蒙古,鄂尔多斯,"乌审旗,杭锦旗,鄂托克旗,鄂托克前旗,准格尔旗,达拉特旗,东胜,伊金霍洛旗"
内蒙古,呼伦贝尔,"根河,额尔古纳,扎兰屯,牙克石,满洲里,新巴尔虎右旗,新巴尔虎左旗,陈巴尔虎旗,鄂温克族自治旗,鄂伦春自治旗,莫力达瓦达斡尔族自治旗,阿荣旗,海拉尔"
内蒙古,巴彦淖尔,"杭锦后旗,乌拉特后旗,乌拉特中旗,乌拉特前旗,磴口,五原,临河"
内蒙古,乌兰察布,"察哈尔右翼中旗,察哈尔右翼前旗,凉城,兴和,商都,化德,卓资,集宁,丰镇,四子王旗,察哈尔右翼后旗"
内蒙古,兴安盟,"突泉,扎赉特旗,科尔沁右翼中旗,科尔沁右翼前旗,阿尔山,乌兰浩特"
内蒙古,锡林郭勒盟,"多伦,正蓝旗,正镶白旗,镶黄旗,太仆寺旗,西乌珠穆沁旗,东乌珠穆沁旗,苏尼特右旗,苏尼特左旗,阿巴嘎旗,锡林浩特,二连浩特"
内蒙古,阿拉善盟,"额济纳旗,阿拉善右旗,阿拉善左旗"
辽宁,沈阳,"东陵,苏家屯,铁西,皇姑,大东,沈河,和平,新民,法库,康平,辽中,于洪,沈北"
辽宁,大连,"庄河,普兰店,瓦房店,长海,金州,旅顺口,甘井子,沙河口,西岗,中山"
辽宁,鞍山,"海城,岫岩,台安,千山,立山,铁西,铁东"
辽宁,抚顺,"新宾,抚顺,顺城,望花,东洲,新抚,清原"
辽宁,本溪,"桓仁,明山,本溪,溪湖,南芬,平山"
辽宁,丹东,"凤城,东港,宽甸,振安,振兴,元宝"
辽宁,锦州,"北镇,凌海,义县,黑山,太和,凌河,古塔"
辽宁,营口,"大石桥,盖州,老边,鲅鱼圈,西区,站前"
辽宁,阜新,"太平,新邱,海州,彰武,阜新,细河,清河门"
辽宁,辽阳,"灯塔,辽阳,太子河,弓长岭,宏伟,文圣,白塔"
辽宁,盘锦,"盘山,大洼,兴隆台,双台子"
辽宁,铁岭,"开原,调兵山,昌图,西丰,铁岭,清河,银州"
辽宁,朝阳,"北票,喀喇沁左翼,建平,朝阳,龙城,双塔,凌源"
辽宁,葫芦岛,"兴城,建昌,绥中,南票,龙港,连山"
吉林,长春,"德惠,榆树,九台,农安,双阳,绿园,二道,朝阳,宽城,南关"
吉林,吉林,"磐石,舒兰,桦甸,蛟河,永吉,丰满,船营,龙潭,昌邑"
吉林,四平,"铁东,铁西,双辽,公主岭,伊通,梨树"
吉林,辽源,"东辽,东丰,西安,龙山"
吉林,通化,"集安,梅河口,柳河,辉南,通化,二道江,东昌"
吉林,白山,"临江,长白,靖宇,抚松,江源,八道江"
吉林,松原,"扶余,乾安,长岭,前郭尔罗斯,宁江"
吉林,白城,"洮北,大安,洮南,通榆,镇赉"
吉林,延边,"安图,汪清,和龙,龙井,珲春,敦化,图们,延吉"
黑龙江,哈尔滨,"五常,尚志,双城,延寿,通河,木兰,巴彦,宾县,方正,依兰,阿城,呼兰,香坊,松北,平房,道外,南岗,道里"
黑龙江,齐齐哈尔,"讷河,拜泉,克东,甘南,克山,泰来,富裕,依安,龙江,梅里斯,碾子山,富拉尔基,昂昂溪,铁锋,建华,龙沙"
黑龙江,鸡西,"密山,虎林,鸡东,麻山,城子河,梨树,滴道,恒山,鸡冠"
黑龙江,鹤岗,"萝北,兴山,东山,兴安,南山,工农,向阳,绥滨"
黑龙江,双鸭山,"饶河,宝清,友谊,集贤,宝山,四方台,岭东,尖山"
黑龙江,大庆,"杜尔伯特,林甸,肇源,肇州,大同,红岗,让胡路,龙凤,萨尔图"
黑龙江,伊春,"汤旺河,乌马河,五营,金山屯,美溪,新青,翠峦,西林,友好,南岔,伊春,铁力市,嘉荫,上甘岭,红星,乌伊岭,带岭"
黑龙江,佳木斯,"富锦,同江,抚远,汤原,桦川,桦南,东风,前进,向阳"
黑龙江,七台河,"勃利,茄子河,桃山,新兴"
黑龙江,牡丹江,"宁安,海林,绥芬河,林口,东宁,西安,爱民,阳明,东安,穆棱"
黑龙江,黑河,"五大连池,北安,孙吴,逊克,嫩江,爱辉"
黑龙江,绥化,"海伦,肇东,安达,绥棱,明水,庆安,青冈,兰西,望奎,北林"
黑龙江,大兴安岭,"漠河,塔河,呼玛,呼中,新林,松岭,加格达奇"
江苏,南京,"高淳,溧水,六合,江宁,雨花台,栖霞,浦口,下关,鼓楼,建邺,秦淮,白下,玄武"
江苏,无锡,"锡山,北塘,南长,崇安,宜兴,江阴,滨湖,惠山"
江苏,徐州,"邳州,新沂,睢宁,铜山,沛县,丰县,泉山,贾汪,九里,云龙,鼓楼"
江苏,常州,"金坛,溧阳,武进,新北,戚墅堰,钟楼,天宁"
江苏,苏州,"太仓,吴江,昆山,张家港,常熟,相城,吴中,虎丘,金阊,平江,沧浪"
江苏,南通,"通州,如皋,启东,如东,海安,港闸,崇川,海门"
江苏,连云港,"灌南,灌云,东海,赣榆,海州,新浦,连云"
江苏,淮安,"金湖,盱眙,洪泽,涟水,清浦,淮阴,楚州,清河"
江苏,盐城,"大丰,东台,建湖,射阳,阜宁,滨海,响水,盐都,亭湖"
江苏,扬州,"维扬,邗江,广陵,江都,高邮,仪征,宝应"
江苏,镇江,"句容,扬中,丹阳,丹徒,润州,京口"
江苏,泰州,"姜堰,泰兴,靖江,兴化,高港,海陵"
江苏,宿迁,"泗洪,泗阳,沭阳,宿豫,宿城"
浙江,杭州,"萧山,滨江,西湖,拱墅,江干,下城,上城,临安,富阳,建德,淳安,桐庐,余杭"
浙江,宁波,"奉化,慈溪,余姚,宁海,象山,鄞州,镇海,北仑,江北,江东,海曙"
浙江,温州,"乐清,瑞安,泰顺,文成,苍南,平阳,永嘉,洞头,瓯海,龙湾,鹿城"
浙江,嘉兴,"南湖,桐乡,平湖,海宁,海盐,嘉善,秀洲"
浙江,湖州,"安吉,长兴,德清,南浔,吴兴"
浙江,绍兴,"嵊州,上虞,诸暨,新昌,绍兴,越城"
浙江,金华,"永康,东阳,义乌,兰溪,磐安,浦江,武义,金东,婺城"
浙江,衢州,"衢江,柯城,江山,龙游,开化,常山"
浙江,舟山,"嵊泗,岱山,普陀,定海"
浙江,台州,"临海,温岭,仙居,天台,路桥,三门,黄岩,玉环,椒江"
浙江,丽水,"龙泉,景宁,庆元,云和,松阳,遂昌,缙云,青田,莲都"
安徽,合肥,"包河,蜀山,庐阳,瑶海,肥西,肥东,长丰"
安徽,芜湖,"南陵,繁昌,芜湖,三山,鸠江,弋江,镜湖"
安徽,蚌埠,"固镇,五河,怀远,淮上,禹会,蚌山,龙子湖"
安徽,淮南,"凤台,潘集,八公山,谢家集,田家庵,大通"
安徽,马鞍山,"当涂,雨山,花山,金家庄"
安徽,淮北,"濉溪,烈山,相山,杜集"
安徽,铜陵,"铜陵,狮子山,铜官山"
安徽,安庆,"桐城,岳西,望江,宿松,太湖,潜山,枞阳,怀宁,宜秀,大观,迎江"
安徽,黄山,"祁门,黟县,休宁,歙县,徽州,黄山,屯溪"
安徽,滁州,"南谯,琅琊,明光,天长,凤阳,定远,全椒,来安"
安徽,阜阳,"界首,颍上,阜南,太和,临泉,颍泉,颍东,颍州"
安徽,宿州,"泗县,灵璧,萧县,砀山,埇桥"
安徽,巢湖,"和县,含山,无为,庐江,居巢"
安徽,六安,"霍邱,寿县,裕安,金安,霍山,金寨,舒城"
安徽,亳州,"利辛,蒙城,涡阳,谯城"
安徽,池州,"青阳,石台,东至,贵池"
安徽,宣城,"宁国,旌德,绩溪,泾县,广德,郎溪,宣州"
福建,福州,"永泰,闽清,罗源,连江,闽侯,晋安,马尾,仓山,台江,鼓楼,长乐,福清,平潭"
福建,厦门,"翔安,同安,集美,湖里,海沧,思明"
福建,莆田,"仙游,秀屿,荔城,涵江,城厢"
福建,三明,"永安,建宁,泰宁,将乐,沙县,尤溪,大田,宁化,三元,清流,梅列,明溪"
福建,泉州,"泉港,洛江,丰泽,鲤城,南安,晋江,石狮,金门,德化,永春,安溪,惠安"
福建,漳州,"龙海,华安,平和,南靖,东山,长泰,诏安,漳浦,云霄,龙文,芗城"
福建,南平,"建阳,建瓯,武夷山,邵武,政和,松溪,光泽,浦城,顺昌,延平"
福建,龙岩,"漳平,连城,武平,上杭,永定,长汀,新罗"
福建,宁德,"福鼎,福安,柘荣,周宁,寿宁,屏南,古田,霞浦,蕉城"
江西,南昌,"进贤,安义,新建,南昌,青山湖,湾里,青云谱,西湖,东湖"
江西,景德镇,"乐平,浮梁,珠山,昌江"
江西,萍乡,"芦溪,上栗,莲花,湘东,安源"
江西,九江,"瑞昌,彭泽,湖口,都昌,星子,德安,永修,修水,武宁,九江,浔阳,庐山"
江西,新余,"分宜,渝水"
江西,鹰潭,"贵溪,余江,月湖"
江西,赣州,"上犹,大余,信丰,赣县,章贡,南康,瑞金,石城,寻乌,会昌,兴国,于都,宁都,全南,定南,龙南,安远,崇义"
江西,吉安,"井冈山,永新,安福,万安,遂川,泰和,永丰,新干,峡江,吉水,吉安,青原,吉州"
江西,宜春,"上高,万载,奉新,袁州,高安,樟树,丰城,铜鼓,靖安,宜丰"
江西,抚州,"广昌,东乡,资溪,金溪,宜黄,乐安,崇仁,南丰,黎川,南城,临川"
江西,上饶,"横峰,铅山,玉山,广丰,上饶,信州,德兴,婺源,万年,鄱阳,余干,弋阳"
山东,济南,"章丘,商河县,济阳县,平阴县,长清,历城,天桥,槐荫,历下"
山东,青岛,"城阳,李沧,崂山,黄岛,四方,莱西,胶南,平度,即墨,胶州"
山东,淄博,"沂源,高青,桓台,周村,临淄,博山,张店,淄川"
