province,city,district
山东,枣庄,"滕州,山亭,台儿庄,峄城,薛城"
山东,东营,"广饶,利津,垦利,河口,东营"
山东,烟台,"莱山,牟平,福山,芝罘,海阳,栖霞,招远,蓬莱,莱州,莱阳,龙口,长岛"
山东,潍坊,"昌邑,高密,安丘,寿光,诸城,青州,昌乐,临朐,奎文,坊子,寒亭,潍城"
山东,济宁,"曲阜,梁山,泗水,汶上,嘉祥,金乡,鱼台,微山,任城,邹城,兖州"
山东,泰安,"肥城,新泰,东平,宁阳,岱岳,泰山"
山东,威海,"乳山,荣成,文登,环翠"
山东,日照,"莒县,五莲,岚山,东港"
山东,莱芜,"钢城,莱城"
山东,临沂,"平邑,费县,苍山,沂水,郯城,沂南,河东,罗庄,兰山,临沭,蒙阴,莒南"
山东,德州,"禹城,乐陵,武城,夏津,平原,齐河,临邑,庆云,宁津,陵县,德城"
山东,聊城,"临清,高唐,冠县,东阿,茌平,莘县,阳谷,东昌府"
山东,滨州,"邹平,博兴,沾化,无棣,阳信,惠民,滨城"
山东,菏泽,"东明,定陶,鄄城,郓城,巨野,成武,单县,曹县,牡丹"
河南,郑州,"登封,新郑,新密,荥阳,巩义,中牟,金水,惠济,管城,上街,二七区,中原区"
河南,开封,"兰考,开封,尉氏,通许,杞县,金明,禹王台,鼓楼区,顺河,龙亭"
河南,洛阳,"偃师,伊川,洛宁,宜阳,汝阳,嵩县,栾川,新安,孟津,洛龙,吉利区,涧西,瀍河,西工"
河南,平顶山,"汝州,舞钢,郏县,鲁山,叶县,宝丰,湛河,石龙,卫东,新华区"
河南,安阳,"龙安,殷都,北关,文峰,林州,内黄,滑县,汤阴,安阳"
河南,鹤壁,"淇县,浚县,淇滨,山城,鹤山"
河南,新乡,"辉县,卫辉,长垣,封丘,延津,原阳,获嘉,新乡,牧野,凤泉,卫滨,红旗"
河南,焦作,"武陟,博爱,修武,山阳,马村,中站,解放,孟州,沁阳,济源市,温县"
河南,濮阳,"濮阳,台前,范县,南乐,清丰,华龙"
河南,许昌,"长葛,禹州,襄城,鄢陵,许昌,魏都"
河南,漯河,"临颍,舞阳,召陵,郾城,源汇"
河南,三门峡,"灵宝,义马,卢氏,陕县,渑池,湖滨"
河南,南阳,"邓州,桐柏,新野,唐河,社旗,淅川,内乡,镇平,西峡,方城,南召,卧龙,宛城"
河南,商丘,"永城,夏邑,虞城,柘城,宁陵,睢县,民权,睢阳,梁园"
河南,信阳,"潢川,固始,商城,新县,光山,罗山,平桥,浉河,息县,淮滨"
河南,周口,"项城,鹿邑,太康,淮阳,郸城,沈丘,商水,西华,扶沟,川汇"
河南,驻马店,"新蔡,泌阳,遂平,确山,汝南,正阳,平舆,上蔡,西平,驿城"
湖北,武汉,"汉南,东西湖,洪山,青山,武昌,汉阳,硚口,江汉,江岸,新洲,黄陂,江夏,蔡甸"
湖北,黄石,"大冶,阳新,铁山,下陆,西塞山,黄石港"
湖北,十堰,"丹江口,房县,竹溪,竹山,郧西,郧县,张湾,茅箭"
湖北,宜昌,"宜都,五峰,长阳,秭归,兴山,远安,夷陵,猇亭,点军,伍家岗,西陵,枝江,当阳"
湖北,襄樊,"宜城,枣阳,老河口,保康,谷城,南漳,襄阳,樊城,襄城"
湖北,鄂州,"鄂城,华容,梁子湖"
湖北,荆门,"钟祥,沙洋,京山,掇刀,东宝"
湖北,孝感,"汉川,安陆,应城,云梦,大悟,孝昌,孝南"
湖北,荆州,"沙市,松滋,洪湖,石首,江陵,监利,公安,荆州"
湖北,黄冈,"武穴,麻城,黄梅,蕲春,浠水,英山,罗田,红安,团风,黄州"
湖北,咸宁,"赤壁,通山,崇阳,通城,嘉鱼,咸安"
湖北,随州,"广水,曾都"
湖北,恩施,"巴东,建始,利川,恩施,鹤峰,来凤,咸丰,宣恩"
湖北,神农架,
湖北,天门,
湖北,潜江,
湖北,仙桃,
湖南,长沙,"浏阳,宁乡,望城,长沙,雨花,开福,岳麓,天心,芙蓉"
湖南,株洲,"醴陵,炎陵,茶陵,攸县,株洲,天元,石峰,芦淞,荷塘"
湖南,湘潭,"湘潭,岳塘,雨湖,韶山,湘乡"
湖南,衡阳,"常宁,耒阳,祁东,衡东,衡山,衡南,衡阳,南岳,蒸湘,石鼓,雁峰,珠晖"
湖南,邵阳,"城步,新宁,绥宁,洞口,隆回,邵阳,新邵,邵东,北塔,大祥,双清,武冈"
湖南,岳阳,"临湘,汨罗,平江,湘阴,华容,岳阳,君山,云溪,岳阳楼"
湖南,常德,"桃源,临澧,澧县,汉寿,安乡,鼎城,武陵,津市市,石门"
湖南,张家界,"桑植,慈利,武陵源,永定"
湖南,益阳,"沅江,安化,桃江,南县,赫山,资阳"
湖南,郴州,"资兴,安仁,桂东,汝城,临武,嘉禾,永兴,宜章,桂阳,苏仙,北湖"
湖南,永州,"双牌,东安,祁阳,冷水滩,零陵,江华,新田,蓝山,宁远,江永,道县"
湖南,怀化,"洪江,通道,靖州,芷江,新晃,麻阳,会同,溆浦,辰溪,沅陵,中方,鹤城"
湖南,娄底,"涟源,冷水江,新化,双峰,娄星"
湖南,湘西,"永顺,古丈,保靖,花垣,凤凰,泸溪,吉首,龙山"
广东,广州,"从化,增城,萝岗,南沙,花都,番禺,黄埔,白云,天河,海珠,越秀,荔湾"
广东,韶关,"南雄,乐昌,新丰县,乳源,翁源,仁化,始兴,曲江,浈江,武江"
广东,深圳,"盐田,龙岗,宝安,南山,福田,罗湖"
广东,珠海,"金湾,斗门,香洲"
广东,汕头,"南澳,澄海,潮南,潮阳,濠江,金平,龙湖"
广东,佛山,"高明,三水,顺德,南海,禅城"
广东,江门,"恩平,鹤山,开平,台山,新会,江海,蓬江"
广东,湛江,"遂溪,麻章,坡头,霞山,赤坎,吴川,雷州,廉江,徐闻"
广东,茂名,"信宜,化州,高州,电白,茂港,茂南"
广东,肇庆,"四会,高要,德庆,封开,怀集,广宁,鼎湖,端州"
广东,惠州,"龙门,惠东,博罗,惠阳,惠城"
广东,梅州,"蕉岭,平远,五华,丰顺,大埔,梅县,梅江,兴宁"
广东,汕尾,"陆丰,陆河,海丰"
广东,河源,"东源,和平,连平,龙川,紫金,源城"
广东,阳江,"阳春,阳东,阳西,江城"
广东,清远,"连州,英德,清新,连南,连山,阳山县,佛冈,清城"
广东,潮州,"饶平,潮安,湘桥"
广东,揭阳,"普宁,惠来,揭西,揭东,榕城"
广东,云浮,"罗定,云安,郁南,新兴,云城"
广西,南宁,"横县,宾阳,上林,马山,隆安,武鸣,邕宁,良庆,西乡塘,江南,青秀,兴宁"
广西,柳州,"鹿寨,柳城,柳江,柳北,柳南,鱼峰,三江,融水,融安"
广西,桂林,"恭城,荔蒲,平乐,资源,龙胜,灌阳,永福,兴安,全州,灵川,临桂,阳朔,雁山,七星,象山,叠彩,秀峰"
广西,梧州,"岑溪,蒙山,藤县,苍梧,长洲,蝶山,万秀"
广西,北海,"银海,海城,合浦,铁山港"
广西,防城港,"东兴,上思,防城,港口"
广西,钦州,"浦北,灵山,钦北,钦南"
广西,贵港,"桂平,平南,覃塘,港南,港北"
广西,玉林,"北流,兴业,博白,陆川,容县,玉州"
广西,百色,"靖西,德保,平果,田东,田阳,右江,隆林,西林,田林,乐业,凌云,那坡"
广西,贺州,"富川,钟山,昭平,八步"
广西,河池,"宜州,大化,都安,巴马,环江,罗城,东兰,凤山,天峨,南丹,金城江"
广西,来宾,"合山,象州,金秀,忻城,武宣,兴宾"
广西,崇左,"宁明,扶绥,江洲,凭祥,天等,大新,龙州"
四川,成都,"崇州,邛崃,彭州,都江堰,新津,蒲江,大邑,郫县,双流,金堂,温江,新都,青白江,龙泉驿,成华,武侯,金牛,青羊,锦江"
四川,自贡,"富顺,荣县,沿滩,大安,贡井,自流井"
四川,攀枝花,"盐边,米易,仁和"
四川,泸州,"古蔺,叙永,合江,泸县,龙马潭,纳溪,江阳"
四川,德阳,"绵竹,什邡,广汉,罗江,中江,旌阳"
四川,绵阳,"江油,平武,北川,梓潼,安县,盐亭,三台,游仙,涪城"
四川,广元,"苍溪,剑阁,青川,旺苍,朝天,元坝"
四川,遂宁,"大英,射洪,蓬溪,安居,船山"
四川,内江,"隆昌,资中,威远,东兴"
四川,乐山,"峨眉山,马边,峨边,沐川,夹江,井研,犍为,金口河,五通桥,沙湾"
四川,南充,"高坪,阆中,西充,仪陇,蓬安,营山,南部,顺庆,嘉陵"
四川,眉山,"青神,丹棱,洪雅,彭山,仁寿,东坡"
四川,宜宾,"屏山,兴文,筠连,珙县,高县,长宁,江安,南溪,宜宾,翠屏"
四川,广安,"华蓥,邻水,武胜,岳池,广安"
四川,达州,"万源,渠县,大竹,开江,宣汉,达县,通川"
四川,雅安,"宝兴,芦山,天全,石棉,汉源,荥经,名山,雨城"
四川,巴中,"平昌,南江,通江,巴州"
四川,资阳,"简阳,乐至,安岳,雁江"
四川,阿坝,"金川,九寨沟,松潘,茂县,理县,汶川,红原,若尔盖,阿坝,壤塘,马尔康,黑水,小金县"
四川,甘孜,"得荣,稻城,乡城,巴塘,理塘,色达,石渠,白玉,德格,新龙,甘孜,炉霍,道孚,雅江,九龙,丹巴,泸定,康定"
四川,凉山,"宁南,会东,会理,德昌,盐源,木里,西昌,雷波,美姑,甘洛,越西,冕宁,喜德,昭觉,金阳,布拖,普格"
贵州,贵阳,"清镇,修文,息烽,开阳,小河,白云,乌当,花溪,云岩,南明"
贵州,六盘水,"盘县,水城,六枝特,钟山"
贵州,遵义,"正安,绥阳,桐梓,遵义,汇川,红花岗,仁怀,赤水,习水,余庆,湄潭,凤冈,务川,道真"
贵州,安顺,"紫云,关岭,镇宁,普定,平坝,西秀"
贵州,铜仁,"万山,松桃,沿河,德江,印江,思南,石阡,玉屏,江口,铜仁"
贵州,黔西,"册亨,望谟,贞丰,晴隆,普安,兴仁,兴义,安龙"
贵州,毕节,"赫章,威宁,纳雍,织金,金沙,黔西,大方,毕节"
贵州,黔东,"天柱,岑巩,镇远,三穗,施秉,黄平,凯里,丹寨,麻江,雷山,从江,榕江,黎平,台江,剑河,锦屏"
贵州,黔南,"三都,惠水,龙里,长顺,罗甸,平塘,独山,瓮安,贵定,荔波,福泉,都匀"
云南,昆明,"石林,宜良,富民,晋宁,呈贡,东川,西山,官渡,盘龙,五华,安宁,寻甸,禄劝,嵩明"
云南,曲靖,"宣威,沾益,会泽,富源,罗平,师宗,陆良,马龙,麒麟"
云南,玉溪,"元江,新平,峨山,易门,华宁,通海,澄江,江川,红塔"
云南,保山,"昌宁,龙陵,腾冲,施甸,隆阳"
云南,昭通,"昭阳,水富,威信,彝良,镇雄,绥江,永善,大关,盐津,巧家,鲁甸"
云南,丽江,"宁蒗,华坪,永胜,玉龙,古城"
云南,普洱,"西盟,澜沧,孟连,江城,镇沅,景谷,景东,墨江,宁洱,思茅"
云南,临沧,"永德,云县,凤庆,临翔,沧源,耿马,双江,镇康"
云南,楚雄,"禄丰,武定,元谋,永仁,大姚,姚安,南华,牟定,双柏,楚雄"
云南,红河,"河口,绿春,金平,红河,元阳,泸西,弥勒,石屏,建水,屏边,蒙自,开远,个旧"
云南,文山,"马关,麻栗坡,西畴,砚山,文山,富宁,广南,丘北"
云南,西双版纳,"勐腊,勐海,景洪"
云南,大理,"鹤庆,剑川,洱源,云龙,永平,巍山,南涧,弥渡,宾川,祥云,漾濞,大理"
云南,德宏,"陇川,盈江,梁河,潞西,瑞丽"
云南,怒江,"兰坪,贡山,福贡,泸水"
云南,迪庆,"维西,德钦,香格里拉"
西藏,拉萨,"当雄,林周,城关,墨竹工卡,达孜,堆龙德庆,曲水,尼木"
西藏,昌都,"边坝,洛隆,芒康,左贡,八宿,察雅,丁青,类乌齐,贡觉,江达,昌都"
西藏,山南,"浪卡子,错那,隆子,加查,洛扎,措美,曲松,琼结,桑日,贡嘎,扎囊,乃东"
西藏,日喀则,"定日,江孜,南木林,日喀则,岗巴,萨嘎,聂拉木,吉隆,亚东,仲巴,定结,康马,仁布,白朗,谢通门,昂仁,拉孜,萨迦"
西藏,那曲,"尼玛,巴青,班戈,索县,申扎,安多,聂荣,比如,嘉黎,那曲"
西藏,阿里,"措勤,改则,革吉,日土,噶尔,札达,普兰"
西藏,林芝,"林芝,朗县,察隅,波密,墨脱,米林,工布江达"
陕西,西安,"高陵,户县,周至,蓝田,长安,临潼,阎良,雁塔,未央,灞桥,莲湖,碑林,新城"
陕西,铜川,"宜君,耀州,印台,王益"
陕西,宝鸡,"扶风,岐山,凤翔,陈仓,金台,渭滨,太白,凤县,麟游,千阳,陇县,眉县"
陕西,咸阳,"兴平,武功,淳化,旬邑,长武,彬县,永寿,礼泉,乾县,泾阳,三原,渭城,杨凌,秦都"
陕西,渭南,"韩城,富平,白水,蒲城,澄城,合阳,大荔,潼关,华县,临渭,华阴"
陕西,延安,"黄陵,黄龙,宜川,洛川,富县,甘泉,吴起,志丹,安塞,子长,延川,延长,宝塔"
陕西,汉中,"佛坪,留坝,镇巴,略阳,宁强,勉县,西乡,洋县,城固,南郑,汉台"
陕西,榆林,"横山,府谷,神木,榆阳,子洲,佳县,清涧,米脂,吴堡,绥德,定边,靖边"
陕西,安康,"白河,旬阳,镇坪,平利,岚皋,紫阳,宁陕,石泉,汉阴,汉滨"
陕西,商洛,"柞水,镇安,山阳,商南,丹凤,洛南,商州"
甘肃,兰州,"永登,红古,安宁,西固,七里河,城关,榆中,皋兰"
甘肃,嘉峪关,
甘肃,金昌,"永昌,金川"
甘肃,白银,"景泰,会宁,靖远,平川,白银"
甘肃,天水,"张家川,武山,甘谷,秦安,清水,麦积,秦州"
甘肃,武威,"天祝,古浪,民勤,凉州"
甘肃,张掖,"山丹,高台,临泽,民乐,肃南,甘州"
甘肃,平凉,"静宁,庄浪,华亭,崇信,灵台,泾川,崆峒"
甘肃,酒泉,"敦煌,玉门,阿克塞,肃北,瓜州,金塔,肃州"
甘肃,庆阳,"镇原,宁县,正宁,合水,华池,环县,庆城,西峰"
甘肃,定西,"漳县,临洮,渭源,陇西,通渭,安定,岷县"
甘肃,陇南,"两当,徽县,礼县,西和,康县,宕昌,文县,成县,武都"
甘肃,临夏,"积石山,和政,广河,永靖,康乐,临夏"
甘肃,甘南,"夏河,碌曲,玛曲,迭部,舟曲,卓尼,临潭,合作市"
青海,西宁,"湟源,湟中,大通"
青海,海东,"循化,化隆,互助,乐都,民和,平安县"
青海,海北,"刚察,海晏,祁连,门源"
青海,黄南,"河南蒙古族自治县,泽库,尖扎,同仁"
青海,海南,"贵南,兴海,贵德,同德,共和"
青海,果洛,"玛多,久治,达日,甘德,班玛,玛沁"
青海,玉树,"治多,称多,杂多,玉树,曲麻莱,囊谦"
青海,海西,"天峻,都兰,乌兰,德令哈,格尔木"
宁夏,银川,"灵武,金凤,贺兰,西夏,永宁,兴庆"
宁夏,石嘴山,"平罗,惠农,大武口"
宁夏,吴忠,"青铜峡,同心,盐池,利通"
宁夏,固原,"彭阳,泾源,隆德,西吉,原州"
宁夏,中卫,"海原,中宁,沙坡头"
新疆,乌鲁木齐,"乌鲁木齐,米东,达坂城,头屯河,水磨沟,新市,沙依巴克,天山"
新疆,克拉玛依,"乌尔禾,白碱滩,克拉玛依,独山子"
新疆,吐鲁番,"托克逊,鄯善,吐鲁番"
新疆,哈密,"伊吾,巴里坤,哈密"
新疆,昌吉,"木垒,吉木萨尔,奇台,玛纳斯,呼图壁,阜康,昌吉"
新疆,博尔塔拉,"温泉,精河,博乐"
新疆,巴音郭楞,"尉犁,轮台,库尔勒,博湖,和硕,和静,焉耆,且末,若羌"
新疆,阿克苏,"柯坪,阿瓦提,乌什,拜城,新和,沙雅,库车,温宿,阿克苏"
新疆,克孜勒苏柯尔克孜自治州,"乌恰,阿合奇,阿克陶,阿图什"
新疆,喀什,"塔什库尔干,巴楚,伽师,岳普湖,麦盖提,叶城,莎车,泽普,英吉沙,疏勒,疏附,喀什"
新疆,和田,"和田,民丰,于田,策勒,洛浦,皮山,墨玉,和田"
新疆,伊犁,"尼勒克,特克斯,昭苏,新源,巩留,霍城,察布查尔锡伯,伊宁,奎屯,伊宁"
新疆,塔城,"和布克赛尔,裕民,托里,沙湾,额敏,乌苏,塔城"
新疆,阿勒泰,"吉木乃,青河,哈巴河,福海,富蕴,布尔津,阿勒泰"
新疆,石河子,
新疆,五家渠,
新疆,图木舒克,
新疆,阿拉尔,
